"0","library(tidyverse)"
"0","library(hrbrthemes)"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(ggplot2)"
"0",""
"0",""
"0","  ggplot(data_2,aes(x=Date, y=High)) +"
"0","    geom_bar(stat=""identity"") +"
"0","    ggtitle(""Lehman Brothers Stock Price"") +"
"0","  	theme_ipsum() +"
"0","    xlab(""Year"")"
